Price,Close,High,Low,Open,Volume,ticker,company,exchange,currency,fetched_at_utc
Ticker,AZA.ST,AZA.ST,AZA.ST,AZA.ST,AZA.ST,,,,,
Datetime,,,,,,,,,,
2026-07-03 11:19:00+02:00,388.8999938964844,388.8999938964844,388.29998779296875,388.29998779296875,23,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:20:00+02:00,388.29998779296875,388.29998779296875,388.1000061035156,388.29998779296875,452,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:21:00+02:00,387.8999938964844,388.3999938964844,387.8999938964844,388.3999938964844,69,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:22:00+02:00,387.29998779296875,388.20001220703125,387.29998779296875,387.79998779296875,2071,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:23:00+02:00,387.5,387.5,387.5,387.5,74,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:24:00+02:00,387.70001220703125,387.70001220703125,387.70001220703125,387.70001220703125,7,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:25:00+02:00,387.70001220703125,387.70001220703125,387.70001220703125,387.70001220703125,3,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:26:00+02:00,387.5,387.5,387.5,387.5,4,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:27:00+02:00,387.20001220703125,387.29998779296875,386.8999938964844,387.20001220703125,387,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:28:00+02:00,387.29998779296875,387.29998779296875,387.1000061035156,387.20001220703125,270,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:29:00+02:00,387.29998779296875,387.29998779296875,387.29998779296875,387.29998779296875,2002,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:31:00+02:00,387.1000061035156,387.1000061035156,387.1000061035156,387.1000061035156,56,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:32:00+02:00,387.1000061035156,387.1000061035156,387.1000061035156,387.1000061035156,4,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:33:00+02:00,387.5,387.5,387.3999938964844,387.3999938964844,260,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:34:00+02:00,387.8999938964844,387.8999938964844,387.79998779296875,387.79998779296875,74,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:35:00+02:00,387.6000061035156,387.70001220703125,387.6000061035156,387.70001220703125,109,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:37:00+02:00,387.5,388.0,387.5,387.8999938964844,63,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:38:00+02:00,386.70001220703125,387.70001220703125,386.70001220703125,387.70001220703125,1682,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:39:00+02:00,387.20001220703125,387.20001220703125,387.20001220703125,387.20001220703125,28,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:41:00+02:00,387.29998779296875,387.29998779296875,387.29998779296875,387.29998779296875,166,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:42:00+02:00,387.20001220703125,387.20001220703125,387.20001220703125,387.20001220703125,100,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:45:00+02:00,387.5,387.70001220703125,387.5,387.5,392,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:46:00+02:00,387.3999938964844,387.3999938964844,387.3999938964844,387.3999938964844,713,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 11:48:00+02:00,387.5,387.5,387.5,387.5,0,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_094838
2026-07-03 09:00:00+02:00,394.3999938964844,395.8999938964844,394.3999938964844,395.8999938964844,0,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:01:00+02:00,394.70001220703125,394.70001220703125,394.70001220703125,394.70001220703125,411,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:02:00+02:00,396.5,396.5,394.70001220703125,395.5,461,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:04:00+02:00,396.0,396.5,396.0,396.5,195,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:05:00+02:00,395.6000061035156,395.6000061035156,395.6000061035156,395.6000061035156,3,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:06:00+02:00,394.8999938964844,396.20001220703125,394.8999938964844,396.20001220703125,2783,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:07:00+02:00,394.3999938964844,395.1000061035156,394.3999938964844,394.79998779296875,243,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:08:00+02:00,394.79998779296875,394.79998779296875,394.0,394.79998779296875,634,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:09:00+02:00,395.1000061035156,395.1000061035156,394.20001220703125,394.20001220703125,348,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:10:00+02:00,395.29998779296875,395.5,394.79998779296875,395.29998779296875,2275,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:11:00+02:00,395.5,395.6000061035156,395.29998779296875,395.6000061035156,1053,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:12:00+02:00,395.0,395.20001220703125,395.0,395.0,403,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:13:00+02:00,395.3999938964844,395.3999938964844,395.29998779296875,395.29998779296875,119,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:15:00+02:00,395.5,395.5,395.29998779296875,395.29998779296875,41,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:16:00+02:00,395.6000061035156,395.6000061035156,395.6000061035156,395.6000061035156,114,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:18:00+02:00,395.1000061035156,395.20001220703125,394.6000061035156,394.8999938964844,531,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:19:00+02:00,395.0,395.0,395.0,395.0,1,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:21:00+02:00,395.0,395.0,394.29998779296875,394.3999938964844,409,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:24:00+02:00,395.0,395.0,394.1000061035156,394.1000061035156,260,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:25:00+02:00,395.20001220703125,395.20001220703125,395.0,395.0,4,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:26:00+02:00,395.29998779296875,395.29998779296875,395.20001220703125,395.20001220703125,261,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:27:00+02:00,394.79998779296875,395.29998779296875,394.79998779296875,395.29998779296875,21,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:28:00+02:00,394.8999938964844,394.8999938964844,394.3999938964844,394.5,205,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:29:00+02:00,394.04998779296875,394.8999938964844,393.8999938964844,394.8999938964844,1244,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:30:00+02:00,393.8999938964844,394.29998779296875,393.8999938964844,394.20001220703125,28,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:31:00+02:00,394.3999938964844,394.3999938964844,393.79998779296875,393.8999938964844,133,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:32:00+02:00,394.5,394.5,394.5,394.5,44,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:33:00+02:00,393.8999938964844,394.3999938964844,393.79998779296875,394.3999938964844,49,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:34:00+02:00,393.70001220703125,393.70001220703125,393.70001220703125,393.70001220703125,1,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:35:00+02:00,393.5,393.79998779296875,393.5,393.70001220703125,123,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:36:00+02:00,393.79998779296875,393.79998779296875,393.70001220703125,393.70001220703125,439,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:37:00+02:00,393.70001220703125,394.1000061035156,393.70001220703125,394.0,10,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:39:00+02:00,393.70001220703125,393.70001220703125,393.5,393.70001220703125,188,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:40:00+02:00,393.70001220703125,393.70001220703125,393.6000061035156,393.6000061035156,570,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:41:00+02:00,393.70001220703125,393.70001220703125,393.70001220703125,393.70001220703125,5,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:44:00+02:00,393.70001220703125,393.70001220703125,393.3999938964844,393.3999938964844,29,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:46:00+02:00,393.3999938964844,393.70001220703125,393.29998779296875,393.70001220703125,176,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:47:00+02:00,393.20001220703125,393.20001220703125,393.20001220703125,393.20001220703125,30,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:48:00+02:00,392.70001220703125,393.20001220703125,392.70001220703125,393.20001220703125,76,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:50:00+02:00,392.70001220703125,393.1000061035156,392.70001220703125,393.1000061035156,62,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:52:00+02:00,393.1000061035156,393.1000061035156,392.6000061035156,392.6000061035156,215,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:53:00+02:00,393.1000061035156,393.29998779296875,393.1000061035156,393.20001220703125,946,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:55:00+02:00,393.1000061035156,393.1000061035156,392.70001220703125,392.70001220703125,2,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:56:00+02:00,392.70001220703125,392.70001220703125,392.70001220703125,392.70001220703125,10,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 09:59:00+02:00,393.0,393.0,393.0,393.0,737,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:00:00+02:00,393.1000061035156,393.1000061035156,393.1000061035156,393.1000061035156,7,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:01:00+02:00,392.6000061035156,393.20001220703125,392.6000061035156,393.20001220703125,206,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:03:00+02:00,392.70001220703125,392.79998779296875,392.70001220703125,392.79998779296875,78,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:04:00+02:00,392.5,392.5,392.5,392.5,46,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:05:00+02:00,392.1000061035156,392.8999938964844,392.1000061035156,392.8999938964844,73,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:06:00+02:00,392.29998779296875,392.29998779296875,392.0,392.0,257,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:07:00+02:00,391.6000061035156,392.1000061035156,391.6000061035156,392.0,390,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:09:00+02:00,390.6000061035156,392.0,390.6000061035156,392.0,1047,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:10:00+02:00,390.70001220703125,391.0,390.70001220703125,391.0,43,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:11:00+02:00,390.79998779296875,390.79998779296875,390.70001220703125,390.79998779296875,52,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:14:00+02:00,391.20001220703125,391.20001220703125,391.20001220703125,391.20001220703125,14,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:15:00+02:00,390.6000061035156,390.79998779296875,390.6000061035156,390.79998779296875,18,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:16:00+02:00,391.1000061035156,391.1000061035156,390.6000061035156,390.6000061035156,14,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:20:00+02:00,391.3999938964844,391.3999938964844,391.0,391.29998779296875,68,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:23:00+02:00,391.70001220703125,391.70001220703125,391.20001220703125,391.6000061035156,240,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:24:00+02:00,391.0,391.70001220703125,390.79998779296875,391.29998779296875,745,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:25:00+02:00,391.1000061035156,391.1000061035156,391.1000061035156,391.1000061035156,500,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:26:00+02:00,391.0,391.0,391.0,391.0,11,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:27:00+02:00,389.8999938964844,390.70001220703125,389.8999938964844,390.70001220703125,620,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:28:00+02:00,390.0,390.0,389.5,389.5,99,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:29:00+02:00,389.5,389.8999938964844,389.5,389.8999938964844,76,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:30:00+02:00,389.8999938964844,389.8999938964844,389.70001220703125,389.79998779296875,573,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:31:00+02:00,389.8999938964844,389.8999938964844,389.79998779296875,389.79998779296875,101,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:33:00+02:00,389.79998779296875,390.20001220703125,389.79998779296875,389.8999938964844,429,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:34:00+02:00,390.0,390.0,389.70001220703125,389.79998779296875,237,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:35:00+02:00,389.0,389.70001220703125,389.0,389.70001220703125,858,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:36:00+02:00,389.3999938964844,389.3999938964844,389.29998779296875,389.3999938964844,30,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:37:00+02:00,389.3999938964844,389.3999938964844,389.3999938964844,389.3999938964844,300,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:39:00+02:00,389.3999938964844,389.3999938964844,389.3999938964844,389.3999938964844,65,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:40:00+02:00,389.20001220703125,389.5,389.20001220703125,389.3999938964844,192,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:41:00+02:00,389.6000061035156,389.6000061035156,389.5,389.5,186,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:42:00+02:00,389.6000061035156,389.70001220703125,389.5,389.5,390,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:43:00+02:00,389.8999938964844,389.8999938964844,389.70001220703125,389.70001220703125,347,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:44:00+02:00,389.8999938964844,390.0,389.8999938964844,389.8999938964844,55,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:45:00+02:00,390.1000061035156,390.1000061035156,390.1000061035156,390.1000061035156,1,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:46:00+02:00,390.1000061035156,390.1000061035156,390.1000061035156,390.1000061035156,50,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:47:00+02:00,389.6000061035156,390.29998779296875,389.6000061035156,390.20001220703125,490,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:48:00+02:00,389.3999938964844,390.0,389.3999938964844,390.0,27,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:50:00+02:00,389.1000061035156,389.1000061035156,389.1000061035156,389.1000061035156,4,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:53:00+02:00,389.0,389.0,389.0,389.0,5,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:54:00+02:00,389.8999938964844,389.8999938964844,389.5,389.5,506,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:55:00+02:00,390.0,390.1000061035156,389.79998779296875,389.8999938964844,137,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:56:00+02:00,390.0,390.0,389.79998779296875,389.79998779296875,123,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:57:00+02:00,389.5,389.79998779296875,389.5,389.79998779296875,59,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 10:59:00+02:00,389.8999938964844,390.20001220703125,389.6000061035156,389.6000061035156,181,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:00:00+02:00,389.79998779296875,390.0,389.79998779296875,389.8999938964844,223,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:01:00+02:00,390.1000061035156,390.1000061035156,390.1000061035156,390.1000061035156,1,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:02:00+02:00,389.6000061035156,389.79998779296875,389.6000061035156,389.79998779296875,13,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:04:00+02:00,390.0,390.0,389.6000061035156,389.6000061035156,129,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:05:00+02:00,389.6000061035156,389.6000061035156,389.6000061035156,389.6000061035156,142,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:06:00+02:00,388.29998779296875,389.5,388.29998779296875,389.5,604,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:09:00+02:00,388.3999938964844,388.3999938964844,387.70001220703125,388.0,1532,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:10:00+02:00,387.8999938964844,387.8999938964844,387.8999938964844,387.8999938964844,5,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:11:00+02:00,388.0,388.20001220703125,387.20001220703125,388.1000061035156,776,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:12:00+02:00,387.8999938964844,387.8999938964844,387.8999938964844,387.8999938964844,50,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:13:00+02:00,387.8999938964844,387.8999938964844,387.79998779296875,387.8999938964844,75,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:14:00+02:00,388.0,388.5,388.0,388.0,1170,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:15:00+02:00,387.8999938964844,388.0,387.8999938964844,388.0,110,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:16:00+02:00,387.70001220703125,388.0,387.70001220703125,388.0,14,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:17:00+02:00,388.1000061035156,388.1000061035156,387.70001220703125,387.70001220703125,363,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:18:00+02:00,388.3999938964844,388.3999938964844,388.1000061035156,388.1000061035156,1097,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:19:00+02:00,388.8999938964844,388.8999938964844,388.29998779296875,388.29998779296875,23,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:20:00+02:00,388.29998779296875,388.29998779296875,388.1000061035156,388.29998779296875,452,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:21:00+02:00,387.8999938964844,388.3999938964844,387.8999938964844,388.3999938964844,69,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:22:00+02:00,387.29998779296875,388.20001220703125,387.29998779296875,387.79998779296875,2071,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:23:00+02:00,387.5,387.5,387.5,387.5,74,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:24:00+02:00,387.70001220703125,387.70001220703125,387.70001220703125,387.70001220703125,7,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:25:00+02:00,387.70001220703125,387.70001220703125,387.70001220703125,387.70001220703125,3,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:26:00+02:00,387.5,387.5,387.5,387.5,4,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:27:00+02:00,387.20001220703125,387.29998779296875,386.8999938964844,387.20001220703125,387,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:28:00+02:00,387.29998779296875,387.29998779296875,387.1000061035156,387.20001220703125,270,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:29:00+02:00,387.29998779296875,387.29998779296875,387.29998779296875,387.29998779296875,2002,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
2026-07-03 11:31:00+02:00,387.1000061035156,387.1000061035156,387.1000061035156,387.1000061035156,56,AZA.ST,Avanza Bank,Nasdaq Stockholm,SEK,20260703_115906
